GLOSA_PROCESADA;CATEGORIZACIÓN_SIMPLIFICADA
en arquitecto maria isabel navarro alvarez 642 el joven que vive ahí sale en el dia a pedir plata a las cassas y se mete a robar cuando no le responden;1.0
en leif ericson 996 una mujer le pego a su bebe porque no dejaba de llorar;6.0
Quiero denuniciar a una turba que entró a mi almacen Don José, de quinta normal y se llevó todo lo que pudieron. Tambien la caja con las ganacias el día. Eran 2 jovenes y una mujer de unos 20 años. Fueron violentos y me pegaron en la cara sin mayores lesiones. Tuve algo de miedo ya que nunca me habia pasado y eran bien violentos.;1.0
en luis alberto andrade balcazar 880 un hombre que despidieron amenazo con golpear a su jefe;2.0
“EN RELACIÓN A LOS HECHOS QUE VENGO A DENUNCIAR DEBO INDICAR MANTENGO UNA RELACIÓN DE CONVIVENCIA CON DAVID BUENO AGUAYO, DE 37 AÑOS, CON QUIEN VIVO EN CALLE CLOTARIO BLETZ N° 112, POBLACIÓN CARDENAL RAÚL SILVA HENRÍQUEZ, COMUNA DE LEBU, HACE MÁS DE TRES AÑO A LA FECHA. EL TEMA ES QUE EL DÍA DE HOY, ALREDEDOR DE 13:45 HORAS, MIENTRAS ME ENCONTRABA CON MI PAREJA EN EL PARQUE DE SKATER, UBICADO EN CALLE LATORRE CON CALLE BLANCO ENCALADA, DE ESTA COMUNA, COMENZAMOS A DISCUTIR CON MI PAREJA POR MOTIVOS DE QUE ÉL SE ENCONTRABA BEBIENDO ALCOHOL EN LA VÍA PÚBLICA, QUIEN IGUAL SE ENCONTRABA EN ESTADIO DE EBRIEDAD, A LO QUE FUE AUMENTANDO LA INTENSIDAD DE LA DISCUSIÓN DONDE NOS INSULTAMOS MUTUAMENTE, HASTA QUE BUENO AGUAYO PROCEDIÓ A AGREDIRME CON GOLPES DE PUÑO EN EL ROSTRO, A LO QUE IGUAL PROCEDÍ A DEFENDERME, CON GOLPES DE PUÑO, PARA LUEGO EL RETIRARSE DEL LUGAR. DEBO INDICAR QUE YA HE DENUNCIADO CON ANTERIORIDAD A MI PAREJA, NO OBSTANTE, NO HE CONTINUADO CON LA RESPECTIVA CAUSA, RETORNANDO CADA VEZ A CONVIVIR CON “DAVID” POR CUANTO DEPENDO ECONÓMICAMENTE DE ÉL. FINALMENTE, DEBO INDICAR QUE TENGO TEMOR POR MI INTEGRIDAD FÍSICA Y PSICOLÓGICA, POR POSIBLES REPRESALIAS DE PARTE DE “DAVID” UNA VEZ SE ENTERE DE LA PRESENTE DENUNCIA, A LO QUE SOLICITO A QUIEN CORRESPONDA, ALGUNA MEDIDA DE PROTECCIÓN A MI FAVOR. ES TODO LO QUE PUEDO MANIFESTAR AL RESPECTO”;6.0
Todos los martes en la esquina de rosas con matucana siempre hay tres personas , creo que son colombianos, que trafican pasta base, tusi y pastillas.;3.0
El miércoles por la noche, mi vecino el guaton perez me agredió físicamente en mi propia casa ubicada en Herrera 885, comuna de santiago. Me golpeó repetidamente en la cabeza y el rostro, causándome una Valenzuela por lesiones graves.;2.0
"“PRIMERAMENTE DEBO SEÑALAR QUE, SOY HIJA DE MARCOS ENRIQUE FAUNDEZ HORMAZABAL, CI N° 9.545.120-9, QUIEN MANTUVO UNA RELACIÓN CON MI MADRE MARIBEL ANTONIETTA RODRIGUEZ GUAJARDO, CI N° 14.238.019-6, RELACIÓN QUE TERMINO HACE UNOS 16 AÑOS APROXIMADAMENTE, CUANDO YO TENÍA UNOS 4 AÑOS, POR LO QUE SEÑALA MI MADRE. MI RELACIÓN CON ÉL ERA BUENA, PERO HACE UNOS CUATRO MESES MANTUVIMOS DIFERENCIAS POR UNA PAREJA QUE YO MANTENÍA EN ESE TIEMPO, NO HABLÁNDONOS MÁS. DEBO SEÑALAR QUE MI PADRE, MANTIENE UNA NUEVA RELACIÓN CON XIMENA LORETO PALMA GALVEZ, CI N° 10.286.632-0, CON QUIEN TIENE UNA HIJA DE 11 AÑOS, DE NOMBRE EMILIA IGNACIA FAUNDEZ PALMA, CI N° 22.946.350-0, CON QUIEN MANTENGO UNA EXCELENTE RELACIÓN, PERO NOS DISTANCIAMOS YA QUE YO NO HABLABA CON MI PADRE. EL DÍA DE HOY, A ESO DE LAS 14:00 HORAS, ME DIRIGÍ HACÍA LA CASA DE MI PADRE, QUIEN VIVE EN CALLE GRANADA N° 1612, SECTOR EL RETIRO, COMUNA DE QUILPUÉ, ALLÍ ESTACIONE MI VEHÍCULO FUERA DE LA CASA, AL LLEGAR, ENTRÉ A LA CASA, EN DONDE ESTABA LA SUEGRA DE MI PADRE, SU ACTUAL PAREJA Y SU HIJA EMILIA, AHÍ LE ENTREGUE UN REGALO A MI HERMANA EMILIA, POR NAVIDAD Y NOS QUEDAMOS CONVERSANDO, PASADOS 15 MINUTOS APROXIMADAMENTE, SENTÍ UN SONIDO DE BOCINA DE AUTOMÓVIL Y ME PERCATÉ QUE ERA EL AUTO DE MI PADRE QUIEN VENÍA LLEGANDO Y NECESITABA ENTRAR, YA QUE YO ME HABÍA ESTACIONADO EN EL PORTÓN DE ACCESO DE VEHICULAR. POR ESTO, SALÍ RÁPIDAMENTE Y CORRÍ MI VEHÍCULO, ÉL INGRESO SU AUTO Y COMENZÓ A BAJAR BOLSAS DE MERCADERÍA, IGNORÁNDOME. SEGUIDO A ESTO, ECHÉ MI VEHÍCULO MARCHA ATRÁS, SIN DESCENDER LE DIJE A MI PADRE SI PODÍAMOS HABLAR, A LO QUE RESPONDIÓ QUE NO TENÍA NADA QUE HABLAR CONMIGO POR QUE YA NO ERA NADIE PARA ÉL, ESTANDO ÉL EN TODO MOMENTO EN EL INTERIOR DE LA CASA Y YO DESDE MI VEHÍCULO. ME BAJE DEL AUTO, PARA DECIRLE QUE HABLÁRAMOS BIEN LAS COSAS. EN ESE INSTANTE ÉL ABRIÓ LA REJA Y COMENZAMOS A HABLAR FRENTE A FRENTE, COMENZAMOS A DISCUTIR, SEÑALÁNDOME ÉL EN TODO MOMENTO LOS PROBLEMAS QUE MANTUVO AÑOS ATRÁS CON MI MADRE, DICIENDO QUE; “ELLA ERA UNA PERRA CULEA, MAL NACIDA”, “QUE ERA MARACA Y QUE LE CAGÓ LA VIDA”, A RAÍZ DE ESTO Y POR LA RABIA QUE MANTENÍA POR LA DISCUSIÓN YO LE DIJE QUE; “QUE ERA UN PERRO CULEAO MAL AGRADECIDO”, EN ESE MOMENTO EL ME PEGÓ UNA CACHETADA, CON SU MANO ABIERTA EN MI PÓMULO IZQUIERDO, SEGUIDO A ESTO ME TOMÓ CON SUS MANOS POR LOS HOMBROS COMENZANDO A EMPUJARME Y ZAMARREARME, ECHANDO DE LA ANTE JARDÍN, ME CERRO LA PUERTA DE LA REJA EN LA CARA, LA CUAL ME PEGO EN EL CUELLO COSTADO DERECHO. SEGUIMOS DISCUTIENDO Y ÉL VOLVIÓ A ABRIR LA REJA, EN ESE MOMENTO ESTABAN EN EL ANTE JARDÍN, LA SUEGRA DE ÉL Y SU ACTUAL PAREJA, YA QUE SALIERON POR LOS RUIDOS QUE HABÍA. GRITANDO MI PADRE QUE ME FUERA DEL LUGAR, SU ACTUAL PAREJA LE DECÍA QUE PARARA, EN ESE MOMENTO YO DECIDÍ IRME DEL LUGAR. - 2 - CUANDO ME IBA, ABRÍ LA VENTANA DEL CONDUCTOR Y LE GRITE: “QUE NUNCA LE IBA A PERDONAR LO QUE ME HABÍA HECHO Y QUE IBA A LLORAR LAGRIMAS EN SANGRE CUANDO YO REALMENTE NO ESTUVIERA”, RESPONDIENDO ÉL QUE; “NO ESTABA NI AHÍ Y QUE SI, MI MADRE LO LLAMABA LA IBA A AGARRAR A CHUCHAS IGUAL COMO ME AGARRO A MÍ.” HAGO MENCIÓN QUE EN EL MOMENTO QUE MI PADRE ME GOLPEO, NO ME PERCATE SI HABÍA ALGUNA PERSONA OBSERVANDO, PERO LO QUE SI OBSERVE QUE LA SUEGRA Y PAREJA ACTUAL DE MI PADRE ESTABAN EN EL INTERIOR DE LA CASA. FINALMENTE DEBO HACER MENCIÓN QUE NUNCA HE TENIDO UNA PELEA ASÍ CON MI PADRE, COMO TAMPOCO NUNCA ME HABÍA GOLPEADO. ES TODO CUANTO PUEDO SEÑALAR AL RESPECTO";6.0
en los comandos 854 un grupo de jovenes entro a robar al almacen;1.0
en rio colbun 944 venden pitos;3.0
